id,party_id,party_id_new,date,data_source,comment
1,640,454,1979-07-01,,
5,290,501,2001-07-01,,
6,924,417,2000-07-01,,
7,791,1227,2007-06-16,,
8,1319,1360,1968-07-01,,
11,1088,809,1991-07-01,,
12,1321,164,1998-07-01,,
13,128,226,2002-07-01,,
14,831,373,1995-07-01,,
15,384,759,1994-07-01,,
17,1557,521,1997-07-01,,
18,203,521,1997-07-01,,
19,1446,519,1990-07-01,,
20,887,983,2003-07-01,,
21,378,983,2003-07-01,,
22,629,734,2001-07-01,,
23,18,838,1992-07-01,,
24,1544,1104,1994-04-23,,
25,726,1104,1994-04-23,,
26,135,645,1982-07-01,,
27,649,299,1968-09-25,,"The DKP was formed in 1968 to replace the KPD, which was banned by the Federal Constitutional Court in 1956."
28,167,1029,1978-07-01,,
29,167,1378,1978-07-01,,
30,1051,723,1968-07-01,,
31,1051,1192,1968-07-01,,
32,723,1310,1999-07-01,,
33,969,915,2002-03-24,,
37,310,315,1985-07-01,,Split of party
38,315,310,1994-07-01,,
39,1158,310,1994-07-01,,
40,99,226,2002-07-01,,
41,627,226,2002-07-01,,
42,1415,220,1999-07-01,,
43,64,220,2005-07-01,,merged into
44,138,658,2002-07-01,,
47,229,1427,1990-04-29,,
48,1292,1427,1990-04-29,,
49,1224,645,1989-07-01,,
50,424,645,1989-07-01,,
51,1415,64,2002-07-01,,
52,454,915,2002-03-24,,
53,1088,1321,1991-07-01,,
54,1491,885,1969-07-01,,
58,1281,889,1987-07-01,,
59,401,509,1978-07-01,,
60,659,1302,1988-03-02,,
61,1547,1302,1988-03-02,,
62,32,1520,1998-07-01,,
63,928,1520,1998-07-01,,
64,309,1520,1998-07-01,,
65,50,1536,2005-04-17,at,
66,846,1597,2007-07-01,,
67,428,1597,2007-07-01,,
68,1382,1193,2003-11-21,,
69,1193,1146,1993-07-01,,
70,185,772,1993-05-14,,
71,255,772,1993-05-14,,
72,983,482,2006-07-01,,
73,675,293,2008-07-01,,
74,1045,293,2008-07-01,,
75,1447,1045,2004-07-01,,
76,432,293,2008-07-01,,
77,32,1100,2005-07-01,,
78,309,1100,2005-07-01,,
79,647,1209,1972-11-11,,
80,1605,1478,1965-09-10,,
81,1364,131,2006-07-01,,
82,1000,131,2006-07-01,,
84,629,1140,2004-03-26,,
88,1369,1691,1991-10-27,,Date of election chosen.
89,1252,326,2007-07-01,,
90,1644,189,1967-07-01,,
91,1560,1436,1991-07-01,,
92,509,1058,2007-07-01,,
93,509,937,2007-07-01,,
94,1451,742,1946-02-09,,
95,944,742,1946-02-09,,
96,944,1409,1946-03-23,,
98,1117,451,1945-07-01,,
100,1193,4,2005-07-01,,
101,1193,1175,2005-07-01,,
102,917,1313,2000-11-16,,
103,774,1313,2000-11-16,,
104,419,958,2007-12-15,afp,
105,1485,958,2007-12-15,afp,
106,1015,1485,2006-07-01,,
107,318,156,1944-07-01,,
108,1489,1580,1992-07-01,,
109,1580,318,1999-07-01,,
110,318,379,1972-07-01,,
111,156,318,1950-07-01,,
112,1512,380,2004-07-01,,
113,380,326,2007-07-01,,
114,1257,1448,1996-07-01,,
115,1623,1446,1989-07-01,,
116,1616,688,1998-07-01,,
117,146,688,1998-07-01,,
118,829,146,1998-07-01,,
119,738,1432,1994-07-01,,
120,982,1160,1999-07-01,,
121,1305,1120,1993-07-10,,
122,1601,1120,2001-01-16,,
123,830,1305,1992-04-07,,
124,6,491,2005-07-01,eed,
125,768,491,2005-07-01,,
127,488,226,2002-07-01,,
128,809,382,2007-07-01,,
129,1005,382,2007-07-01,,
130,841,1048,1996-07-01,,
131,1633,142,1994-07-01,,
132,142,1005,2002-07-01,,
133,630,1005,2002-07-01,,
134,260,557,1999-03-24,,
135,806,1427,1990-04-29,,
136,1292,806,1985-11-13,,"Founded in November 1985 by orthodox pro-Soviet minority faction expelled from SKP in late 1985 (Jacobs 1989, 534)."
139,743,829,1991-07-01,,
142,897,716,2000-03-25,,
143,1193,547,1993-06-23,,
144,547,1136,1994-12-10,,
145,1193,1327,1992-07-01,,
146,1327,1136,1994-12-10,,
147,692,1278,1998-05-10,,
148,242,1278,1998-05-10,,
149,1321,1661,1998-07-01,,
150,128,1145,1998-07-01,,
151,99,1145,1998-07-01,,
152,827,1145,1998-07-01,,
153,596,1145,1998-07-01,,
154,1145,399,1999-07-01,,
155,1043,662,2007-07-01,,
156,526,662,2007-07-01,,
157,544,544,2007-07-01,,
158,1164,1448,1996-07-01,,
159,1632,191,2006-07-01,,
160,1261,191,2006-07-01,,
161,1304,910,1990-07-01,,
162,325,910,1990-07-01,,
165,1094,138,1976-07-01,,
166,1086,1491,1966-07-01,,
167,1414,1491,1966-07-01,,
168,1364,752,2004-07-01,,
169,528,1283,2007-04-19,,
170,625,1206,2001-03-15,,
171,212,1206,2001-03-15,,
172,1638,986,2007-03-10,,
173,63,1110,1971-07-01,,
174,63,454,1971-07-01,,
175,831,176,1995-07-01,,
176,1388,37,2008-07-01,,
177,200,139,1972-10-17,,
178,1126,1250,1982-07-01,,
179,558,796,2005-01-22,ddp,
180,796,1227,2007-06-16,,
181,742,402,1970-04-04,,
182,300,235,1980-10-11,,
183,405,235,1980-10-11,,
184,451,235,1980-10-11,,
185,886,750,1971-09-22,,
186,628,1318,1971-07-01,,
187,628,564,1971-07-01,,
188,1282,319,1971-07-01,,"Not clear, if PUP existed after the foundation of the DUP."
189,290,1487,2001-07-01,,
192,701,1134,1970-05-02,,
193,701,1339,1979-07-01,,
194,1462,967,1968-07-01,,"""One of the two Popular Independent deputies joined the PCS and the rest of the party merged with the Democratic Party immediately before the 1968 election."" Mackie/Rose 1991, 301"
197,838,734,2001-07-01,,
199,11,1295,1987-07-01,,
200,552,846,1995-07-01,,exact date of merger 1995-12-02 (wikipedia)
